,Category,Price_E_Price,Price_I_Price,Tax,QN,UPC,Reviews
0,Poetry,51.77,51.77,0.00,In stock (22 available),a897fe39b1053632,0
1,Historical Fiction,53.74,53.74,0.00,In stock (20 available),90fa61229261140a,0
2,Fiction,50.10,50.10,0.00,In stock (20 available),6957f44c3847a760,0
3,Mystery,47.82,47.82,0.00,In stock (20 available),e00eb4fd7b871a48,0
4,History,54.23,54.23,0.00,In stock (20 available),4165285e1663650f,0
5,Young Adult,22.65,22.65,0.00,In stock (19 available),f77dbf2323deb740,0
6,Business,33.34,33.34,0.00,In stock (19 available),2597b5a345f45e1b,0
7,Default,17.93,17.93,0.00,In stock (19 available),e72a5dfc7e9267b2,0
8,Default,22.60,22.60,0.00,In stock (19 available),e10e1e165dc8be4a,0
9,Poetry,52.15,52.15,0.00,In stock (19 available),1dfe412b8ac00530,0
10,Default,13.99,13.99,0.00,In stock (19 available),0312262ecafa5a40,0
11,Poetry,20.66,20.66,0.00,In stock (19 available),30a7f60cd76ca58c,0
12,Young Adult,17.46,17.46,0.00,In stock (19 available),ce6396b0f23f6ecc,0
13,Sequential Art,52.29,52.29,0.00,In stock (19 available),3b1c02bac2a429e6,0
14,Music,35.02,35.02,0.00,In stock (19 available),a34ba96d4081e6a4,0
15,Music,57.25,57.25,0.00,In stock (19 available),deda3e61b9514b83,0
16,Poetry,23.88,23.88,0.00,In stock (19 available),feb7cc7701ecf901,0
17,Science Fiction,37.59,37.59,0.00,In stock (19 available),e30f54cea9b38190,0
18,Politics,51.33,51.33,0.00,In stock (19 available),a18a4f574854aced,0
19,Travel,45.17,45.17,0.00,In stock (19 available),a22124811bfa8350,0
20,Thriller,12.84,12.84,0.00,In stock (19 available),23356462d1320d61,0
21,Music,37.32,37.32,0.00,In stock (19 available),327f68a59745c102,0
22,Food and Drink,30.52,30.52,0.00,In stock (19 available),5674a18a29a43ced,0
23,Romance,25.27,25.27,0.00,In stock (19 available),c2e46a2ee3b4a322,0
24,Romance,34.53,34.53,0.00,In stock (19 available),00bfed9e18bb36f3,0
25,Childrens,54.64,54.64,0.00,In stock (19 available),9528d0948525bf5f,0
26,Default,22.50,22.50,0.00,In stock (19 available),c7d160c2c0de586f,0
27,Default,53.13,53.13,0.00,In stock (19 available),904208d6aa64b655,0
28,Nonfiction,40.30,40.30,0.00,In stock (18 available),4c28def39d850cdf,0
29,Art,44.18,44.18,0.00,In stock (18 available),ccd9ffa25efabdea,0
30,Spirituality,17.66,17.66,0.00,In stock (18 available),6258a1f6a6dcfe50,0
